Taxa_group,Phylum,Order,Family,Genus,Species,Final_ID,Primer_name
Rotifer,Rotifera,Ploima,Brachionidae,Keratella,cochlearis,Keratella_cochlearis,Leray
Rotifer,Rotifera,Ploima,Gastropidae,Ascomorpha,,Ascomorpha_sp,Leray
Rotifer,Rotifera,Ploima,Synchaetidae,Polyarthra,dolichoptera,Polyarthra_dolichoptera,Leray
Rotifer,Rotifera,Ploima,Synchaetidae,Polyarthra,vulgaris,Polyarthra_vulgaris,Leray
Rotifer,Rotifera,Ploima,Synchaetidae,Synchaeta,kitina,Synchaeta_kitina,Leray
Invertebrate,Annelida,Hirudinida,Hirudinidae,Macrobdella,decora,Macrobdella_decora,MG2
Invertebrate,Annelida,Tubificida,Naididae,Arcteonais,lomondi,Arcteonais_lomondi,MG2
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diaphanus,Chaetogaster_diaphanus,MG2
Invertebrate,Annelida,Tubificida,Naididae,Dero,digitata,Dero_digitata,MG2
Invertebrate,Annelida,Tubificida,Naididae,Dero,obtusa,Dero_obtusa,MG2
Invertebrate,Annelida,Tubificida,Naididae,Nais,,Nais_sp,MG2
Invertebrate,Annelida,Tubificida,Naididae,Slavina,appendiculata,Slavina_appendiculata,MG2
Invertebrate,Annelida,Tubificida,Naididae,Stylaria,lacustris,Stylaria_lacustris,MG2
Invertebrate,Arthropoda,Amphipoda,Hyalellidae,Hyalella,azteca,Hyalella_azteca,MG2
Invertebrate,Arthropoda,Calanoida,Diaptomidae,Skistodiaptomus,oregonensis,Skistodiaptomus_oregonensis,MG2
Invertebrate,Arthropoda,Calanoida,Temoridae,Eurytemora,carolleeae,Eurytemora_carolleeae,MG2
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Cyclops,,Cyclops_sp,MG2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,freyi,Bosmina_freyi,MG2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,liederi,Bosmina_liederi,MG2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,longirostris,Bosmina_longirostris,MG2
Invertebrate,Arthropoda,Diplostraca,Chydoridae,Chydorus,brevilabris,Chydorus_brevilabris,MG2
Invertebrate,Arthropoda,Diplostraca,Eurycercidae,Eurycercus,longirostris,Eurycercus_longirostris,MG2
Invertebrate,Arthropoda,Diplostraca,Macrotrichidae,Drepanothrix,dentata,Drepanothrix_dentata,MG2
Invertebrate,Arthropoda,Diptera,Chaoboridae,Chaoborus,punctipennis,Chaoborus_punctipennis,MG2
Invertebrate,Arthropoda,Diptera,Chironomidae,Cladotanytarsus,nigrovittatus,Cladotanytarsus_nigrovittatus,MG2
Invertebrate,Arthropoda,Diptera,Chironomidae,Dicrotendipes,,Dicrotendipes_sp,MG2
Invertebrate,Arthropoda,Diptera,Chironomidae,Procladius,denticulatus,Procladius_denticulatus,MG2
Invertebrate,Arthropoda,Diptera,Stratiomyidae,Odontomyia,cincta,Odontomyia_cincta,MG2
Invertebrate,Arthropoda,Ephemeroptera,Caenidae,Caenis,latipennis,Caenis_latipennis,MG2
Invertebrate,Arthropoda,Podocopida,Cyprididae,Cypridopsis,vidua,Cypridopsis_vidua,MG2
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Chlorella,variabilis,Chlorella_variabilis,MG2
Fish,Chordata,Anguiliformes,Anguillidae,Anguilla,rostrata,Anguilla_rostrata,MG2
Amphibian,Chordata,Anura,Ranidae,Lithobates,catesbeianus,Lithobates_catesbeianus,MG2
Amphibian,Chordata,Anura,Ranidae,Lithobates,clamitans,Lithobates_clamitans,MG2
Fish,Chordata,Cypriniformes,Catostomidae,Catostomus,commersonii,Catostomus_commersonii,MG2
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,eos,Chrosomus_eos,MG2
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,neogaeus,Chrosomus_neogaeus,MG2
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,promelas,Pimephales_promelas,MG2
Fish,Chordata,Cypriniformes,Leuciscidae,Semotilus,atromaculatus,Semotilus_atromaculatus,MG2
Fish,Chordata,Gobiiformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,MG2
Fish,Chordata,Gobiiformes,Gobiidae,Proterorhinus,semilunaris,Proterorhinus_semilunaris,MG2
Fish,Chordata,Lepisosteiformes,Lepisosteidae,Lepisosteus,osseus,Lepisosteus_osseus,MG2
Fish,Chordata,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus_mordax,MG2
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,MG2
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,dolomieu,Micropterus_dolomieu,MG2
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,salmoides,Micropterus_salmoides,MG2
Fish,Chordata,Perciformes,Moronidae,Morone,chrysops,Morone_chrysops,MG2
Fish,Chordata,Perciformes,Percidae,Perca,flavescens,Perca_flavescens,MG2
Fish,Chordata,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Petromyzon_marinus,MG2
Mammal,Chordata,Rodentia,Castoridae,Castor,canadensis,Castor_canadensis,MG2
Mammal,Chordata,Rodentia,Cricetidae,Ondatra,zibethicus,Ondatra_zibethicus,MG2
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus_natalis,MG2
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,nebulosus,Ameiurus_nebulosus,MG2
Invertebrate,Cnidaria,Anthoathecata,Cordylophoridae,Cordylophora,caspia,Cordylophora_caspia,MG2
Invertebrate,Cnidaria,Anthoathecata,Hydridae,Hydra,hymanae,Hydra_hymanae,MG2
Algae,Haptophyta,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,,Chrysochromulina_sp,MG2
Invertebrate,Mollusca,Unionida,Unionidae,Utterbackia,imbecilis,Utterbackia_imbecilis,MG2
Oomycetes,Oomycota,Pythiales,Pythiaceae,Pythium,inflatum,Pythium_inflatum,MG2
Oomycetes,Oomycota,Saprolegniales,Saprolegniaceae,Aphanomyces,laevis,Aphanomyces_laevis,MG2
Oomycetes,Oomycota,Saprolegniales,Saprolegniaceae,Saprolegnia,,Saprolegnia_sp,MG2
Rotifer,Rotifera,Ploima,Brachionidae,Keratella,cochlearis,Keratella_cochlearis,MG2
Rotifer,Rotifera,Ploima,Gastropidae,Ascomorpha,,Ascomorpha_sp,MG2
Rotifer,Rotifera,Ploima,Synchaetidae,Polyarthra,dolichoptera,Polyarthra_dolichoptera,MG2
Rotifer,Rotifera,Ploima,Synchaetidae,Polyarthra,vulgaris,Polyarthra_vulgaris,MG2
Rotifer,Rotifera,Ploima,Synchaetidae,Synchaeta,kitina,Synchaeta_kitina,MG2
Fish,Chordata,Acipenseriformes,Acipenseridae,Acipenser,fulvescens,Acipenser_fulvescens,MiFish
Fish,Chordata,Anguiliformes,Anguillidae,Anguilla,rostrata,Anguilla_rostrata,MiFish
Bird,Chordata,Anseriformes,Anatidae,Anas,platyrhynchos,Anas_platyrhynchos,MiFish
Amphibian,Chordata,Anura,Ranidae,Lithobates,catesbeianus,Lithobates_catesbeianus,MiFish
Fish,Chordata,Cypriniformes,Catostomidae,Catostomus,commersonii,Catostomus_commersonii,MiFish
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,eos,Chrosomus_eos,MiFish
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,neogaeus,Chrosomus_neogaeus,MiFish
Fish,Chordata,Cypriniformes,Leuciscidae,Notropis,heterodon,Notropis_heterodon,MiFish
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,promelas,Pimephales_promelas,MiFish
Fish,Chordata,Cypriniformes,Leuciscidae,Semotilus,atromaculatus,Semotilus_atromaculatus,MiFish
Fish,Chordata,Cyprinodontiformes,Fundulidae,Fundulus,diaphanus,Fundulus_diaphanus,MiFish
Fish,Chordata,Gobiiformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,MiFish
Fish,Chordata,Gobiiformes,Gobiidae,Proterorhinus,semilunaris,Proterorhinus_semilunaris,MiFish
Fish,Chordata,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus_mordax,MiFish
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,MiFish
Fish,Chordata,Perciformes,Centrarchidae,Lepomis,macrochirus,Lepomis_macrochirus,MiFish
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,dolomieu,Micropterus_dolomieu,MiFish
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,salmoides,Micropterus_salmoides,MiFish
Fish,Chordata,Perciformes,Moronidae,Morone,chrysops,Morone_chrysops,MiFish
Fish,Chordata,Perciformes,Percidae,Sander,vitreus,Sander_vitreus,MiFish
Fish,Chordata,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Petromyzon_marinus,MiFish
Mammal,Chordata,Rodentia,Castoridae,Castor,canadensis,Castor_canadensis,MiFish
Mammal,Chordata,Rodentia,Cricetidae,Ondatra,zibethicus,Ondatra_zibethicus,MiFish
Fish,Chordata,Scorpaeniformes,Gasterosteidae,Culaea,inconstans,Culaea_inconstans,MiFish
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus_natalis,MiFish
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,nebulosus,Ameiurus_nebulosus,MiFish
Plant,Bryophyta,Polytrichales,Polytrichaceae,Polytrichum,brachymitrium,Polytrichum_brachymitrium,orbcl2
Plant,Charophyceae,Charales,Characeae,Chara,,Chara_sp,orbcl2
Algae,Chlorophyta,Chaetophorales,Chaetophoraceae,Coccobotrys,verrucariae,Coccobotrys_verrucariae,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Carteria,cerasiformis,Carteria_cerasiformis,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,bilatus,Chlamydomonas_bilatus,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,fasciata,Chlamydomonas_fasciata,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,pumilio,Chlamydomonas_pumilio,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,schloesseri,Chlamydomonas_schloesseri,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Lobochlamys,segnis,Lobochlamys_segnis,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Chlorochytriaceae,Chlorochytrium,lemnae,Chlorochytrium_lemnae,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Phacotaceae,Phacotus,lenticularis,Phacotus_lenticularis,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Colemanosphaera,angeleri,Colemanosphaera_angeleri,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Pandorina,unicocca,Pandorina_unicocca,orbcl2
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Volvox,,Volvox_sp,orbcl2
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Chlorella,variabilis,Chlorella_variabilis,orbcl2
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Chlorella,vulgaris,Chlorella_vulgaris,orbcl2
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Meyerella,planktonica,Meyerella_planktonica,orbcl2
Algae,Chlorophyta,Sphaeropleales,Hydrodictyaceae,Stauridium,tetras,Stauridium_tetras,orbcl2
Algae,Chlorophyta,Sphaeropleales,Mychonastaceae,Mychonastes,homosphaera,Mychonastes_homosphaera,orbcl2
Algae,Chlorophyta,Sphaeropleales,Mychonastaceae,Pseudodictyosphaerium,jurisii,Pseudodictyosphaerium_jurisii,orbcl2
Algae,Chlorophyta,Sphaeropleales,Neochloridaceae,Botryosphaerella,sudetica,Botryosphaerella_sudetica,orbcl2
Algae,Chlorophyta,Sphaeropleales,Scenedesmaceae,Tetradesmus,dimorphus,Tetradesmus_dimorphus,orbcl2
Algae,Chlorophyta,Trebouxiales,Botryococcaceae_,Botryococcus,braunii,Botryococcus_braunii,orbcl2
Algae,Chlorophyta,Trebouxiophyceae_ordo_incertae_sedis,Coccomyxaceae_,Choricystis,,Choricystis_sp,orbcl2
Plant,Magnoliopsida,Alismatales,Alismataceae,Sagittaria,latifolia,Sagittaria_latifolia,orbcl2
Plant,Magnoliopsida,Alismatales,Araceae,Spirodela,polyrhiza,Spirodela_polyrhiza,orbcl2
Plant,Magnoliopsida,Alismatales,Hydrocharitaceae,Elodea,,Elodea_sp,orbcl2
Plant,Magnoliopsida,Alismatales,Hydrocharitaceae,Najas,flexilis,Najas_flexilis,orbcl2
Plant,Magnoliopsida,Alismatales,Hydrocharitaceae,Vallisneria,,Vallisneria_sp,orbcl2
Plant,Magnoliopsida,Alismatales,Potamogetonaceae,Potamogeton,,Potamogeton_sp,orbcl2
Plant,Magnoliopsida,Alismatales,Potamogetonaceae,Stuckenia,,Stuckenia_sp,orbcl2
Plant,Magnoliopsida,Commelinales,Pontederiaceae,Heteranthera,dubia,Heteranthera_dubia,orbcl2
Plant,Magnoliopsida,Fagales,Betulaceae,Carpinus,caroliniana,Carpinus_caroliniana,orbcl2
Plant,Magnoliopsida,Lamiales,Lentibulariaceae,Utricularia,,Utricularia_sp,orbcl2
Plant,Magnoliopsida,Malpighiales,Salicaceae,Salix,,Salix_sp,orbcl2
Plant,Magnoliopsida,Myrtales,Lythraceae,Lythrum,salicaria,Lythrum_salicaria,orbcl2
Plant,Magnoliopsida,Nymphaeales,Cabombaceae,Brasenia,schreberi,Brasenia_schreberi,orbcl2
Plant,Magnoliopsida,Nymphaeales,Nymphaeaceae,Nuphar,,Nuphar_sp,orbcl2
Plant,Magnoliopsida,Nymphaeales,Nymphaeaceae,Nymphaea,,Nymphaea_sp,orbcl2
Plant,Magnoliopsida,Poales,Cyperaceae,Schoenoplectus,,Schoenoplectus_sp,orbcl2
Plant,Magnoliopsida,Poales,Poaceae,,,Poaceae,orbcl2
Plant,Magnoliopsida,Sapindales,Sapindaceae,Acer,,Acer_sp,orbcl2
Plant,Magnoliopsida,Vitales,Vitaceae,Vitis,,Vitis_sp,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Closterium,ehrenbergii,Closterium_ehrenbergii,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,bioculatum,Cosmarium_bioculatum,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,difficile,Cosmarium_difficile,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,regnellii,Cosmarium_regnellii,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,sphagnicolum,Cosmarium_sphagnicolum,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,subprotumidum,Cosmarium_subprotumidum,orbcl2
Algae,Streptophyta,Desmidiales,Closteriaceae,Cosmarium,tinctum,Cosmarium_tinctum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Cosmocladium,,Cosmocladium_sp,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Desmidium,aptogonum,Desmidium_aptogonum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Desmidium,baileyi,Desmidium_baileyi,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Hyalotheca,dissiliens,Hyalotheca_dissiliens,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Micrasterias,,Micrasterias_sp,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Spondylosium,panduriforme,Spondylosium_panduriforme,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Spondylosium,tetragonum,Spondylosium_tetragonum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,clepsydra,Staurastrum_clepsydra,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,crenulatum,Staurastrum_crenulatum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,lapponicum,Staurastrum_lapponicum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,orbiculare,Staurastrum_orbiculare,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,punctulatum,Staurastrum_punctulatum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,quadricornutum,Staurastrum_quadricornutum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,sebaldii,Staurastrum_sebaldii,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurastrum,tetracerum,Staurastrum_tetracerum,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurodesmus,brevispinus,Staurodesmus_brevispinus,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Staurodesmus,dejectus,Staurodesmus_dejectus,orbcl2
Algae,Streptophyta,Desmidiales,Desmidiaceae,Xanthidium,,Xanthidium_sp,orbcl2
Plant,Streptophyta,Osmundales,Osmundaceae,Osmunda,regalis,Osmunda_regalis,orbcl2
Plant,Streptophyta,Osmundales,Osmundaceae,Osmundastrum,cinnamomeum,Osmundastrum_cinnamomeum,orbcl2
Algae,Streptophyta,Zygnematales,Zygnemataceae,Spirogyra,tenuissima,Spirogyra_tenuissima,orbcl2
Algae,Streptophyta,Zygnematales,Zygnemataceae,Spirogyra,weberi,Spirogyra_weberi,orbcl2
Bacteria,Actinomycetota,Micrococcales,Microbacteriaceae,Planktoluna,,Planktoluna_sp,Uni16S
Bacteria,Actinomycetota,Nanopelagicales,Nanopelagicaceae,Planktophila,,Planktophila_sp,Uni16S
Bacteria,Alphaproteobacteria,Caulobacterales,,,,Caulobacterales,Uni16S
Bacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,,Roseomonas_sp,Uni16S
Bacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,,Azospirillum_sp,Uni16S
Bacteria,Alphaproteobacteria,Rickettsiales,Rickettsiales_genera_incertae_sedis,Intestinusbacter,,Intestinusbacter_sp,Uni16S
Bacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,,Novosphingobium_sp,Uni16S
Bacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingorhabdus,,Sphingorhabdus_sp,Uni16S
Bacteria,Alphaproteobacteria,Sphingomonadales,Sphingosinicellaceae,Sandarakinorhabdus,,Sandarakinorhabdus_sp,Uni16S
Bacteria,Bacillota,Clostridia,Clostridiaceae,Clostridium,,Clostridium_sp,Uni16S
Bacteria,Bacteroidota,Chitinophagales,Chitinophagaceae,Sediminibacterium,,Sediminibacterium_sp,Uni16S
Bacteria,Bacteroidota,Cytophagales,Cyclobacteriaceae,Algoriphagus,,Algoriphagus_sp,Uni16S
Bacteria,Bacteroidota,Cytophagales,Spirosomaceae,Arcicella,,Arcicella_sp,Uni16S
Bacteria,Bacteroidota,Cytophagales,Spirosomaceae,Flectobacillus,,Flectobacillus_sp,Uni16S
Bacteria,Bacteroidota,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,Flavobacterium_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,,Polynucleobacter_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Albidiferax,,Albidiferax_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Aquabacterium,,Aquabacterium_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,,Curvibacter_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Limnohabitans,,Limnohabitans_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ramlibacter,,Ramlibacter_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rhodoferax,,Rhodoferax_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Sphaerotilaceae,Aquincola,,Aquincola_sp,Uni16S
Bacteria,Betaproteobacteria,Burkholderiales,Sphaerotilaceae,Leptothrix,,Leptothrix_sp,Uni16S
Bacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Vogesella,,Vogesella_sp,Uni16S
Bacteria,Betaproteobacteria,Nitrosomonadales,Methylophilaceae,Methylopumilus,,Methylopumilus_sp,Uni16S
Bacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Uliginosibacterium,,Uliginosibacterium_sp,Uni16S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Volvox,carteri,Volvox_carteri,Uni16S
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Chlorella,variabilis,Chlorella_variabilis,Uni16S
Algae,Chlorophyta,Chlorodendrales,Chlorodendraceae,Tetraselmis,cordiformis,Tetraselmis_cordiformis,Uni16S
Algae,Chlorophyta,Pyrenomonadales,Chroomonadaceae,Chroomonas,coerulea,Chroomonas_coerulea,Uni16S
Algae,Chlorophyta,Pyrenomonadales,Geminigeraceae,Teleaulax,amphioxeia,Teleaulax_amphioxeia,Uni16S
Algae,Cryptophyta,Cryptomonadales,Cryptomonadaceae,Cryptomonas,curvata,Cryptomonas_curvata,Uni16S
Algae,Cryptophyta,Cryptomonadales,Cryptomonadaceae,Cryptomonas,ovata,Cryptomonas_ovata,Uni16S
Cyanobacteria,Cyanobacteriota,Chroococcales,Microcystaceae,Radiocystis,,Radiocystis_sp,Uni16S
Cyanobacteria,Cyanobacteriota,Nostocales,Gloeotrichiaceae,Gloeotrichia,echinulata,Gloeotrichia_echinulata,Uni16S
Cyanobacteria,Cyanobacteriota,Nostocales,Nostocaceae,Anabaena,,Anabaena_sp,Uni16S
Cyanobacteria,Cyanobacteriota,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,,Pseudanabaena_sp,Uni16S
Cyanobacteria,Cyanobacteriota,Synechococcales,Prochlorococcaceae,Cyanobium,,Cyanobium_sp,Uni16S
Bacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,,Aeromonas_sp,Uni16S
Bacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Rheinheimera,,Rheinheimera_sp,Uni16S
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,,Methylobacter_sp,Uni16S
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,,Methylomonas_sp,Uni16S
Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,Pseudomonas_sp,Uni16S
Algae,Haptophyta,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,,Chrysochromulina_sp,Uni16S
Algae,Ochrophyta,Chaetocerotales,Acanthocerataceae,Acanthoceras,zachariasii,Acanthoceras_zachariasii,Uni16S
Algae,Ochrophyta,Chromulinales,Dinobryaceae,Dinobryon,,Dinobryon_sp,Uni16S
Algae,Ochrophyta,Chromulinales,Dinobryaceae,Epipyxis,,Epipyxis_sp,Uni16S
Algae,Ochrophyta,Cymbellales,Cymbellaceae,Cymbella,subturgidula,Cymbella_subturgidula,Uni16S
Algae,Ochrophyta,Cymbellales,Gomphonemataceae,Didymosphenia,geminata,Didymosphenia_geminata,Uni16S
Algae,Ochrophyta,Eustigmatales,Chlorobotryaceae,Vischeria,,Vischeria_sp,Uni16S
Algae,Ochrophyta,Fragilariales,_Fragilariaceae,Diatoma,tenuis,Diatoma_tenuis,Uni16S
Algae,Ochrophyta,Goniochloridales,Goniochloridaceae,Trachydiscus,minutus,Trachydiscus_minutus,Uni16S
Algae,Ochrophyta,Licmophorales,Ulnariaceae,Ulnaria,acus,Ulnaria_acus,Uni16S
Algae,Ochrophyta,Surirellales,Surirellaceae,Cymatopleura,solea,Cymatopleura_solea,Uni16S
Algae,Ochrophyta,Synurales,Mallomonadaceae,Synura,petersenii,Synura_petersenii,Uni16S
Bacteria,Spirochaetota,Spirochaetales,Spirochaetaceae,Spirochaeta,,Spirochaeta_sp,Uni16S
Algae,Streptophyta,Mesostigmatales,Mesostigmataceae,Mesostigma,viride,Mesostigma_viride,Uni16S
Tardigrada,Tardigrada,Parachela,Hypsibiidae,Hypsibius,dujardini,Hypsibius_dujardini,Uni16S
Bacteria,Verrucomicrobiota,,,,,Verrucomicrobiota,Uni16S
Invertebrate,Annelida,Tubificida,Naididae,Nais,,Nais_sp,Uni18S
Invertebrate,Annelida,Tubificida,Naididae,Stylaria,,Stylaria_sp,Uni18S
Invertebrate,Arthropoda,Calanoida,Diaptomidae,Onychodiaptomus,sanguineus,Onychodiaptomus_sanguineus,Uni18S
Invertebrate,Arthropoda,Calanoida,Temoridae,Eurytemora,,Eurytemora_sp,Uni18S
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Eucyclops,serrulatus,Eucyclops_serrulatus,Uni18S
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Mesocyclops,americanus,Mesocyclops_americanus,Uni18S
Invertebrate,Arthropoda,Harpacticoida,Ameiridae,Nitocra,hibernica,Nitocra_hibernica,Uni18S
Invertebrate,Arthropoda,Podocopida,Cyprididae,Cypridopsis,,Cypridopsis_sp,Uni18S
Invertebrate,Arthropoda,Podocopida,Darwinulidae,Darwinula,stevensoni,Darwinula_stevensoni,Uni18S
Plant,Charophyceae,Charales,Characeae,Chara,,Chara_sp,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,irregularis,Chlamydomonas_irregularis,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,noctigama,Chlamydomonas_noctigama,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,proteus,Chlamydomonas_proteus,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,reinhardtii,Chlamydomonas_reinhardtii,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,tetragama,Chlamydomonas_tetragama,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlorochytriaceae,Chlorochytrium,lemnae,Chlorochytrium_lemnae,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Chlorococcaceae,Chlorococcum,,Chlorococcum_sp,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Dunaliellaceae,Hafniomonas,reticulata,Hafniomonas_reticulata,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Colemanosphaera,charkowiensis,Colemanosphaera_charkowiensis,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Eudorina,elegans,Eudorina_elegans,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Pandorina,morum,Pandorina_morum,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Volvox,aureus,Volvox_aureus,Uni18S
Algae,Chlorophyta,Chlamydomonadales,Volvocaceae,Volvox,globator,Volvox_globator,Uni18S
Algae,Chlorophyta,Chlorellales,Chlorellaceae,Chlorella,,Chlorella_sp,Uni18S
Algae,Chlorophyta,Oedogoniales,Oedogoniaceae,Oedogonium,brevicingulatum,Oedogonium_brevicingulatum,Uni18S
Algae,Chlorophyta,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,minuta,Rhodomonas_minuta,Uni18S
